param n := 131;
param COST := 
108 75 40
108 76 40
108 77 37
108 78 36
108 79 36
108 80 37
108 81 34
108 82 33
108 83 34
108 84 34
108 85 35
108 86 35
108 87 26
108 88 26
108 89 32
108 90 31
108 91 33
108 92 18
108 93 21
108 94 17
108 95 26
108 96 25
108 97 26
108 98 21
108 99 10
108 100 13
108 101 11
108 102 9
108 103 21
108 104 23
108 105 12
108 106 8
108 107 4
108 109 5
108 110 11
108 111 15
108 112 18
108 113 4
108 114 15
108 115 9
108 116 12
108 117 16
108 118 15
108 119 10
108 120 14
108 121 15
108 122 18
108 123 20
108 124 10
108 125 11
108 126 10
108 127 11
108 128 14
108 129 17
108 130 21
108 131 33
109 1 76
109 2 74
109 3 74
109 4 75
109 5 78
109 6 71
109 7 70
109 8 69
109 9 69
109 10 69
109 11 70
109 12 72
109 13 72
109 14 68
109 15 67
109 16 66
109 17 65
109 18 66
109 19 61
109 20 60
109 21 59
109 22 59
109 23 60
109 24 61
109 25 63
109 26 59
109 27 58
109 28 58
109 29 57
109 30 57
109 31 57
109 32 56
109 33 56
109 34 56
109 35 56
109 36 56
109 37 56
109 38 56
109 39 57
109 40 57
109 41 57
109 42 57
109 43 58
109 44 58
109 45 52
109 46 51
109 47 49
109 48 49
109 49 49
109 50 49
109 51 49
109 52 49
109 53 53
109 54 48
109 55 47
109 56 46
109 57 46
109 58 46
109 59 47
109 60 48
109 61 49
109 62 42
109 63 42
109 64 43
109 65 41
109 66 41
109 67 41
109 68 42
109 69 40
109 70 40
109 71 40
109 72 41
109 73 42
109 74 47
109 75 41
109 76 39
109 77 38
109 78 37
109 79 36
109 80 36
109 81 35
109 82 34
109 83 33
109 84 33
109 85 34
109 86 34
109 87 27
109 88 26
109 89 35
109 90 28
109 91 29
109 92 18
109 93 24
109 94 17
109 95 23
109 96 21
109 97 22
109 98 25
109 99 12
109 100 18
109 101 16
109 102 13
109 103 16
109 104 18
109 105 17
109 106 13
109 107 9
109 108 5
109 110 6
109 111 10
109 112 23
109 113 9
109 114 19
109 115 5
109 116 7
109 117 11
109 118 20
109 119 6
109 120 9
109 121 20
109 122 13
109 123 25
109 124 14
109 125 13
109 126 11
109 127 10
109 128 11
109 129 13
109 130 25
109 131 33
110 1 77
110 2 75
110 3 74
110 4 74
110 5 80
110 6 72
110 7 71
110 8 70
110 9 69
110 10 69
110 11 69
110 12 74
110 13 75
110 14 70
110 15 69
110 16 68
110 17 67
110 18 69
110 19 63
110 20 61
110 21 60
110 22 59
110 23 59
110 24 60
110 25 65
110 26 61
110 27 60
110 28 59
110 29 59
110 30 58
110 31 58
110 32 57
110 33 57
110 34 57
110 35 56
110 36 56
110 37 56
110 38 56
110 39 56
110 40 56
110 41 56
110 42 56
110 43 57
110 44 57
110 45 55
110 46 53
110 47 51
110 48 50
110 49 50
110 50 50
110 51 49
110 52 49
110 53 55
110 54 50
110 55 48
110 56 47
110 57 46
110 58 46
110 59 46
110 60 47
110 61 48
110 62 43
110 63 42
110 64 46
110 65 42
110 66 41
110 67 41
110 68 45
110 69 41
110 70 40
110 71 40
110 72 40
110 73 40
110 74 50
110 75 43
110 76 39
110 77 41
110 78 39
110 79 36
110 80 36
110 81 36
110 82 35
110 83 33
110 84 33
110 85 33
110 86 33
110 87 29
110 88 27
110 89 39
110 90 25
110 91 26
110 92 21
110 93 29
110 94 20
110 95 19
110 96 16
110 97 18
110 98 31
110 99 16
110 100 24
110 101 22
110 102 19
110 103 10
110 104 12
110 105 23
110 106 19
110 107 15
110 108 11
110 109 6
110 111 4
110 112 29
110 113 14
110 114 25
110 115 5
110 116 4
110 117 6
110 118 25
110 119 5
110 120 5
110 121 26
110 122 8
110 123 31
110 124 19
110 125 18
110 126 15
110 127 12
110 128 10
110 129 10
110 130 31
110 131 34
111 1 78
111 2 75
111 3 75
111 4 74
111 5 82
111 6 74
111 7 72
111 8 70
111 9 69
111 10 69
111 11 69
111 12 76
111 13 77
111 14 71
111 15 70
111 16 69
111 17 68
111 18 71
111 19 64
111 20 62
111 21 61
111 22 60
111 23 59
111 24 59
111 25 67
111 26 63
111 27 62
111 28 61
111 29 60
111 30 59
111 31 59
111 32 58
111 33 58
111 34 57
111 35 57
111 36 57
111 37 56
111 38 56
111 39 56
111 40 56
111 41 56
111 42 56
111 43 56
111 44 56
111 45 56
111 46 55
111 47 52
111 48 52
111 49 51
111 50 51
111 51 50
111 52 50
111 53 57
111 54 51
111 55 50
111 56 47
111 57 47
111 58 46
111 59 46
111 60 46
111 61 47
111 62 44
111 63 43
111 64 48
111 65 43
111 66 42
111 67 42
111 68 47
111 69 42
111 70 41
111 71 41
111 72 40
111 73 40
111 74 52
111 75 45
111 76 40
111 77 43
111 78 41
111 79 37
111 80 36
111 81 38
111 82 37
111 83 34
111 84 33
111 85 33
111 86 33
111 87 31
111 88 29
111 89 42
111 90 24
111 91 24
111 92 23
111 93 32
111 94 22
111 95 18
111 96 14
111 97 15
111 98 35
111 99 20
111 100 28
111 101 26
111 102 23
111 103 7
111 104 9
111 105 27
111 106 23
111 107 19
111 108 15
111 109 10
111 110 4
111 112 33
111 113 18
111 114 29
111 115 8
111 116 6
111 117 4
111 118 29
111 119 8
111 120 5
111 121 30
111 122 6
111 123 35
111 124 23
111 125 21
111 126 18
111 127 14
111 128 11
111 129 10
111 130 34
111 131 35
112 1 74
112 2 77
112 3 77
112 4 81
112 5 72
112 6 69
112 7 70
112 8 72
112 9 73
112 10 76
112 11 78
112 12 69
112 13 66
112 14 65
112 15 64
112 16 63
112 17 62
112 18 62
112 19 59
112 20 60
112 21 62
112 22 64
112 23 67
112 24 70
112 25 59
112 26 56
112 27 56
112 28 57
112 29 57
112 30 57
112 31 58
112 32 59
112 33 59
112 34 60
112 35 61
112 36 61
112 37 62
112 38 63
112 39 64
112 40 65
112 41 66
112 42 67
112 43 68
112 44 68
112 45 49
112 46 50
112 47 52
112 48 52
112 49 52
112 50 53
112 51 54
112 52 54
112 53 49
112 54 47
112 55 48
112 56 51
112 57 52
112 58 54
112 59 57
112 60 59
112 61 62
112 62 47
112 63 49
112 64 42
112 65 46
112 66 47
112 67 48
112 68 41
112 69 45
112 70 46
112 71 47
112 72 51
112 73 53
112 74 40
112 75 41
112 76 46
112 77 37
112 78 39
112 79 43
112 80 46
112 81 38
112 82 37
112 83 42
112 84 43
112 85 44
112 86 45
112 87 31
112 88 33
112 89 26
112 90 45
112 91 47
112 92 26
112 93 18
112 94 25
112 95 42
112 96 41
112 97 43
112 98 11
112 99 19
112 100 6
112 101 8
112 102 10
112 103 39
112 104 41
112 105 6
112 106 10
112 107 14
112 108 18
112 109 23
112 110 29
112 111 33
112 113 15
112 114 6
112 115 26
112 116 29
112 117 33
112 118 6
112 119 27
112 120 31
112 121 7
112 122 36
112 123 6
112 124 13
112 125 17
112 126 21
112 127 25
112 128 30
112 129 34
112 130 10
112 131 39
113 1 77
113 2 77
113 3 77
113 4 79
113 5 78
113 6 72
113 7 72
113 8 72
113 9 73
113 10 74
113 11 75
113 12 73
113 13 72
113 14 69
113 15 68
113 16 67
113 17 66
113 18 67
113 19 63
113 20 62
113 21 62
113 22 63
113 23 64
113 24 66
113 25 63
113 26 60
113 27 60
113 28 59
113 29 59
113 30 59
113 31 59
113 32 59
113 33 59
113 34 59
113 35 60
113 36 60
113 37 60
113 38 61
113 39 61
113 40 62
113 41 62
113 42 63
113 43 63
113 44 64
113 45 53
113 46 52
113 47 52
113 48 52
113 49 52
113 50 52
113 51 52
113 52 53
113 53 53
113 54 49
113 55 49
113 56 49
113 57 50
113 58 51
113 59 53
113 60 54
113 61 55
113 62 45
113 63 46
113 64 44
113 65 44
113 66 45
113 67 45
113 68 43
113 69 43
113 70 44
113 71 44
113 72 46
113 73 47
113 74 46
113 75 42
113 76 43
113 77 39
113 78 39
113 79 40
113 80 41
113 81 37
113 82 36
113 83 38
113 84 38
113 85 39
113 86 39
113 87 29
113 88 30
113 89 33
113 90 35
113 91 37
113 92 21
113 93 22
113 94 20
113 95 30
113 96 29
113 97 31
113 98 21
113 99 13
113 100 12
113 101 10
113 102 8
113 103 25
113 104 27
113 105 9
113 106 6
113 107 3
113 108 4
113 109 9
113 110 14
113 111 18
113 112 15
113 114 11
113 115 11
113 116 14
113 117 18
113 118 11
113 119 12
113 120 16
113 121 11
113 122 20
113 123 16
113 124 6
113 125 7
113 126 8
113 127 11
113 128 15
113 129 18
113 130 17
113 131 31
114 1 78
114 2 80
114 3 80
114 4 83
114 5 77
114 6 73
114 7 74
114 8 75
114 9 76
114 10 78
114 11 80
114 12 73
114 13 71
114 14 69
114 15 68
114 16 67
114 17 66
114 18 66
114 19 63
114 20 64
114 21 65
114 22 66
114 23 69
114 24 71
114 25 63
114 26 60
114 27 60
114 28 60
114 29 60
114 30 61
114 31 61
114 32 61
114 33 62
114 34 62
114 35 63
114 36 64
114 37 64
114 38 65
114 39 66
114 40 67
114 41 68
114 42 68
114 43 69
114 44 69
114 45 53
114 46 53
114 47 54
114 48 55
114 49 55
114 50 55
114 51 56
114 52 56
114 53 53
114 54 50
114 55 51
114 56 53
114 57 54
114 58 55
114 59 58
114 60 60
114 61 62
114 62 49
114 63 51
114 64 45
114 65 48
114 66 49
114 67 50
114 68 44
114 69 47
114 70 48
114 71 49
114 72 52
114 73 54
114 74 44
114 75 44
114 76 48
114 77 40
114 78 41
114 79 45
114 80 47
114 81 40
114 82 39
114 83 43
114 84 44
114 85 45
114 86 45
114 87 32
114 88 34
114 89 30
114 90 44
114 91 46
114 92 27
114 93 21
114 94 26
114 95 40
114 96 39
114 97 41
114 98 16
114 99 18
114 100 7
114 101 8
114 102 9
114 103 36
114 104 38
114 105 4
114 106 7
114 107 11
114 108 15
114 109 19
114 110 25
114 111 29
114 112 6
114 113 11
114 115 22
114 116 25
114 117 29
114 118 1
114 119 23
114 120 27
114 121 2
114 122 31
114 123 5
114 124 8
114 125 12
114 126 15
114 127 20
114 128 25
114 129 29
114 130 7
114 131 34
115 1 80
115 2 78
115 3 78
115 4 78
115 5 82
115 6 75
115 7 74
115 8 73
115 9 73
115 10 73
115 11 74
115 12 77
115 13 77
115 14 72
115 15 71
115 16 71
115 17 70
115 18 71
115 19 66
115 20 64
115 21 63
115 22 63
115 23 63
115 24 64
115 25 67
115 26 64
115 27 63
115 28 62
115 29 62
115 30 61
115 31 61
115 32 61
115 33 60
115 34 60
115 35 60
115 36 60
115 37 60
115 38 60
115 39 60
115 40 60
115 41 61
115 42 61
115 43 61
115 44 61
115 45 57
115 46 56
115 47 54
115 48 54
115 49 54
115 50 53
115 51 53
115 52 53
115 53 58
115 54 52
115 55 51
115 56 50
115 57 50
115 58 50
115 59 51
115 60 51
115 61 52
115 62 46
115 63 46
115 64 48
115 65 45
115 66 45
115 67 45
115 68 47
115 69 44
115 70 44
115 71 44
115 72 44
115 73 45
115 74 52
115 75 46
115 76 43
115 77 43
115 78 42
115 79 40
115 80 40
115 81 39
115 82 38
115 83 37
115 84 37
115 85 37
115 86 37
115 87 32
115 88 30
115 89 40
115 90 30
115 91 31
115 92 23
115 93 29
115 94 22
115 95 24
115 96 21
115 97 23
115 98 30
115 99 17
115 100 22
115 101 20
115 102 17
115 103 15
115 104 17
115 105 20
115 106 16
115 107 13
115 108 9
115 109 5
115 110 5
115 111 8
115 112 26
115 113 11
115 114 22
115 116 3
115 117 7
115 118 22
115 119 1
115 120 5
115 121 22
115 122 9
115 123 27
115 124 15
115 125 13
115 126 10
115 127 7
115 128 6
115 129 8
115 130 27
115 131 29
116 1 81
116 2 79
116 3 78
116 4 78
116 5 84
116 6 76
116 7 75
116 8 74
116 9 73
116 10 73
116 11 73
116 12 78
116 13 78
116 14 73
116 15 72
116 16 72
116 17 71
116 18 72
116 19 67
116 20 65
116 21 64
116 22 63
116 23 63
116 24 64
116 25 69
116 26 65
116 27 64
116 28 63
116 29 63
116 30 62
116 31 62
116 32 61
116 33 61
116 34 61
116 35 60
116 36 60
116 37 60
116 38 60
116 39 60
116 40 60
116 41 60
116 42 60
116 43 61
116 44 61
116 45 58
116 46 57
116 47 55
116 48 54
116 49 54
116 50 54
116 51 53
116 52 53
116 53 59
116 54 53
116 55 52
116 56 50
116 57 50
116 58 50
116 59 50
116 60 51
116 61 51
116 62 47
116 63 46
116 64 49
116 65 46
116 66 45
116 67 45
116 68 48
116 69 45
116 70 44
116 71 44
116 72 44
116 73 44
116 74 53
116 75 47
116 76 43
116 77 44
116 78 43
116 79 40
116 80 40
116 81 40
116 82 39
116 83 37
116 84 37
116 85 37
116 86 37
116 87 33
116 88 31
116 89 42
116 90 29
116 91 30
116 92 24
116 93 31
116 94 23
116 95 23
116 96 20
116 97 21
116 98 33
116 99 19
116 100 25
116 101 23
116 102 20
116 103 12
116 104 14
116 105 23
116 106 19
116 107 16
116 108 12
116 109 7
116 110 4
116 111 6
116 112 29
116 113 14
116 114 25
116 115 3
116 117 4
116 118 25
116 119 2
116 120 2
116 121 25
116 122 6
116 123 30
116 124 18
116 125 16
116 126 13
116 127 8
116 128 6
116 129 7
116 130 30
116 131 30
117 1 82
117 2 79
117 3 79
117 4 78
117 5 85
117 6 77
117 7 76
117 8 74
117 9 73
117 10 73
117 11 73
117 12 79
117 13 80
117 14 75
117 15 74
117 16 73
117 17 72
117 18 74
117 19 68
117 20 66
117 21 65
117 22 64
117 23 63
117 24 63
117 25 70
117 26 66
117 27 65
117 28 65
117 29 64
117 30 63
117 31 63
117 32 62
117 33 62
117 34 61
117 35 61
117 36 61
117 37 60
117 38 60
117 39 60
117 40 60
117 41 60
117 42 60
117 43 60
117 44 60
117 45 60
117 46 58
117 47 56
117 48 55
117 49 55
117 50 55
117 51 54
117 52 54
117 53 61
117 54 55
117 55 53
117 56 51
117 57 51
117 58 50
117 59 50
117 60 50
117 61 51
117 62 48
117 63 47
117 64 51
117 65 47
117 66 46
117 67 46
117 68 50
117 69 46
117 70 45
117 71 45
117 72 44
117 73 44
117 74 56
117 75 48
117 76 44
117 77 46
117 78 44
117 79 41
117 80 40
117 81 42
117 82 40
117 83 38
117 84 37
117 85 37
117 86 37
117 87 34
117 88 32
117 89 45
117 90 28
117 91 28
117 92 26
117 93 34
117 94 25
117 95 22
117 96 18
117 97 19
117 98 36
117 99 22
117 100 29
117 101 27
117 102 24
117 103 9
117 104 11
117 105 27
117 106 23
117 107 19
117 108 16
117 109 11
117 110 6
117 111 4
117 112 33
117 113 18
117 114 29
117 115 7
117 116 4
117 118 29
117 119 6
117 120 2
117 121 29
117 122 3
117 123 34
117 124 22
117 125 20
117 126 16
117 127 12
117 128 8
117 129 6
117 130 34
117 131 31
118 1 79
118 2 81
118 3 81
118 4 84
118 5 78
118 6 74
118 7 75
118 8 76
118 9 77
118 10 79
118 11 81
118 12 74
118 13 72
118 14 70
118 15 69
118 16 68
118 17 67
118 18 67
118 19 64
118 20 65
118 21 66
118 22 67
118 23 69
118 24 72
118 25 64
118 26 61
118 27 61
118 28 61
118 29 61
118 30 62
118 31 62
118 32 62
118 33 63
118 34 63
118 35 64
118 36 65
118 37 65
118 38 66
118 39 67
118 40 68
118 41 68
118 42 69
118 43 70
118 44 70
118 45 54
118 46 54
118 47 55
118 48 56
118 49 56
118 50 56
118 51 57
118 52 57
118 53 54
118 54 51
118 55 52
118 56 54
118 57 55
118 58 56
118 59 59
118 60 61
118 61 63
118 62 50
118 63 51
118 64 46
118 65 49
118 66 50
118 67 51
118 68 45
118 69 48
118 70 49
118 71 50
118 72 53
118 73 55
118 74 45
118 75 45
118 76 49
118 77 41
118 78 42
118 79 46
118 80 48
118 81 41
118 82 40
118 83 44
118 84 45
118 85 45
118 86 46
118 87 33
118 88 35
118 89 31
118 90 45
118 91 46
118 92 27
118 93 22
118 94 27
118 95 40
118 96 39
118 97 41
118 98 16
118 99 19
118 100 8
118 101 9
118 102 10
118 103 36
118 104 38
118 105 5
118 106 8
118 107 11
118 108 15
118 109 20
118 110 25
118 111 29
118 112 6
118 113 11
118 114 1
118 115 22
118 116 25
118 117 29
118 119 23
118 120 27
118 121 1
118 122 31
118 123 5
118 124 7
118 125 11
118 126 15
118 127 20
118 128 25
118 129 28
118 130 6
118 131 33
119 1 81
119 2 79
119 3 79
119 4 79
119 5 84
119 6 77
119 7 75
119 8 74
119 9 74
119 10 74
119 11 75
119 12 78
119 13 78
119 14 74
119 15 73
119 16 72
119 17 71
119 18 73
119 19 67
119 20 66
119 21 64
119 22 64
119 23 64
119 24 65
119 25 69
119 26 65
119 27 64
119 28 64
119 29 63
119 30 63
119 31 62
119 32 62
119 33 62
119 34 61
119 35 61
119 36 61
119 37 61
119 38 61
119 39 61
119 40 61
119 41 62
119 42 62
119 43 62
119 44 62
119 45 58
119 46 57
119 47 55
119 48 55
119 49 55
119 50 54
119 51 54
119 52 54
119 53 59
119 54 54
119 55 53
119 56 51
119 57 51
119 58 51
119 59 51
119 60 52
119 61 53
119 62 48
119 63 47
119 64 49
119 65 47
119 66 46
119 67 46
119 68 48
119 69 46
119 70 45
119 71 45
119 72 45
119 73 46
119 74 53
119 75 47
119 76 44
119 77 44
119 78 43
119 79 41
119 80 41
119 81 41
119 82 39
119 83 38
119 84 38
119 85 38
119 86 38
119 87 33
119 88 32
119 89 41
119 90 30
119 91 31
119 92 24
119 93 30
119 94 23
119 95 25
119 96 22
119 97 23
119 98 31
119 99 19
119 100 23
119 101 22
119 102 19
119 103 14
119 104 16
119 105 22
119 106 18
119 107 14
119 108 10
119 109 6
119 110 5
119 111 8
119 112 27
119 113 12
119 114 23
119 115 1
119 116 2
119 117 6
119 118 23
119 120 4
119 121 23
119 122 8
119 123 28
119 124 16
119 125 14
119 126 10
119 127 6
119 128 5
119 129 7
119 130 27
119 131 29
120 1 83
120 2 80
120 3 80
120 4 79
120 5 85
120 6 78
120 7 76
120 8 75
120 9 74
120 10 74
120 11 74
120 12 79
120 13 80
120 14 75
120 15 74
120 16 73
120 17 72
120 18 74
120 19 68
120 20 66
120 21 65
120 22 64
120 23 64
120 24 64
120 25 70
120 26 66
120 27 66
120 28 65
120 29 64
120 30 64
120 31 63
120 32 63
120 33 62
120 34 62
120 35 62
120 36 61
120 37 61
120 38 61
120 39 61
120 40 61
120 41 61
120 42 61
120 43 61
120 44 62
120 45 60
120 46 58
120 47 56
120 48 56
120 49 56
120 50 55
120 51 55
120 52 55
120 53 61
120 54 55
120 55 54
120 56 52
120 57 51
120 58 51
120 59 51
120 60 51
120 61 52
120 62 48
120 63 47
120 64 51
120 65 47
120 66 47
120 67 46
120 68 50
120 69 46
120 70 46
120 71 45
120 72 45
120 73 45
120 74 55
120 75 48
120 76 44
120 77 46
120 78 44
120 79 42
120 80 41
120 81 42
120 82 40
120 83 38
120 84 38
120 85 38
120 86 38
120 87 34
120 88 33
120 89 44
120 90 29
120 91 30
120 92 26
120 93 33
120 94 25
120 95 23
120 96 20
120 97 21
120 98 35
120 99 21
120 100 27
120 101 25
120 102 22
120 103 11
120 104 13
120 105 25
120 106 22
120 107 18
120 108 14
120 109 9
120 110 5
120 111 5
120 112 31
120 113 16
120 114 27
120 115 5
120 116 2
120 117 2
120 118 27
120 119 4
120 121 27
120 122 4
120 123 32
120 124 20
120 125 18
120 126 14
120 127 9
120 128 6
120 129 5
120 130 31
120 131 30
121 1 80
121 2 82
121 3 82
121 4 85
121 5 79
121 6 75
121 7 76
121 8 76
121 9 78
121 10 80
121 11 82
121 12 75
121 13 73
121 14 71
121 15 70
121 16 69
121 17 68
121 18 68
121 19 65
121 20 66
121 21 67
121 22 68
121 23 70
121 24 73
121 25 65
121 26 62
121 27 62
121 28 62
121 29 62
121 30 63
121 31 63
121 32 63
121 33 64
121 34 64
121 35 65
121 36 65
121 37 66
121 38 67
121 39 68
121 40 68
121 41 69
121 42 70
121 43 71
121 44 71
121 45 55
121 46 55
121 47 56
121 48 57
121 49 57
121 50 57
121 51 58
121 52 58
121 53 55
121 54 52
121 55 53
121 56 55
121 57 56
121 58 57
121 59 60
121 60 62
121 61 64
121 62 51
121 63 52
121 64 47
121 65 50
121 66 51
121 67 51
121 68 46
121 69 49
121 70 50
121 71 51
121 72 54
121 73 55
121 74 46
121 75 46
121 76 50
121 77 42
121 78 43
121 79 47
121 80 48
121 81 42
121 82 41
121 83 45
121 84 46
121 85 46
121 86 47
121 87 34
121 88 36
121 89 32
121 90 45
121 91 47
121 92 28
121 93 23
121 94 27
121 95 41
121 96 40
121 97 42
121 98 17
121 99 20
121 100 9
121 101 9
121 102 11
121 103 36
121 104 38
121 105 6
121 106 8
121 107 12
121 108 15
121 109 20
121 110 26
121 111 30
121 112 7
121 113 11
121 114 2
121 115 22
121 116 25
121 117 29
121 118 1
121 119 23
121 120 27
121 122 31
121 123 5
121 124 7
121 125 11
121 126 15
121 127 19
121 128 24
121 129 28
121 130 6
121 131 32
122 1 85
122 2 81
122 3 81
122 4 80
122 5 88
122 6 80
122 7 78
122 8 77
122 9 76
122 10 75
122 11 75
122 12 82
122 13 83
122 14 77
122 15 77
122 16 76
122 17 75
122 18 77
122 19 71
122 20 69
122 21 67
122 22 66
122 23 65
122 24 65
122 25 73
122 26 69
122 27 68
122 28 67
122 29 66
122 30 66
122 31 65
122 32 65
122 33 64
122 34 64
122 35 63
122 36 63
122 37 63
122 38 62
122 39 62
122 40 62
122 41 62
122 42 62
122 43 62
122 44 62
122 45 63
122 46 61
122 47 58
122 48 58
122 49 58
122 50 57
122 51 57
122 52 56
122 53 64
122 54 58
122 55 56
122 56 54
122 57 53
122 58 52
122 59 52
122 60 52
122 61 52
122 62 50
122 63 49
122 64 54
122 65 49
122 66 49
122 67 48
122 68 53
122 69 48
122 70 48
122 71 47
122 72 46
122 73 46
122 74 58
122 75 51
122 76 46
122 77 49
122 78 47
122 79 43
122 80 43
122 81 44
122 82 43
122 83 40
122 84 40
122 85 39
122 86 39
122 87 37
122 88 35
122 89 47
122 90 29
122 91 30
122 92 29
122 93 37
122 94 28
122 95 23
122 96 19
122 97 20
122 98 39
122 99 25
122 100 31
122 101 29
122 102 27
122 103 10
122 104 11
122 105 30
122 106 26
122 107 22
122 108 18
122 109 13
122 110 8
122 111 6
122 112 36
122 113 20
122 114 31
122 115 9
122 116 6
122 117 3
122 118 31
122 119 8
122 120 4
122 121 31
122 123 36
122 124 24
122 125 21
122 126 17
122 127 13
122 128 8
122 129 5
122 130 35
122 131 30
123 1 80
123 2 83
123 3 83
123 4 87
123 5 78
123 6 75
123 7 76
123 8 78
123 9 79
123 10 82
123 11 84
123 12 75
123 13 72
123 14 71
123 15 70
123 16 69
123 17 68
123 18 68
123 19 65
123 20 66
123 21 68
123 22 70
123 23 72
123 24 75
123 25 65
123 26 62
123 27 63
123 28 63
123 29 63
123 30 64
123 31 64
123 32 65
123 33 65
123 34 66
123 35 66
123 36 67
123 37 68
123 38 69
123 39 70
123 40 71
123 41 72
123 42 72
123 43 73
123 44 74
123 45 55
123 46 56
123 47 58
123 48 58
123 49 58
123 50 59
123 51 60
123 52 60
123 53 55
123 54 53
123 55 54
123 56 57
123 57 58
123 58 60
123 59 63
123 60 64
123 61 67
123 62 52
123 63 55
123 64 48
123 65 51
123 66 53
123 67 54
123 68 47
123 69 51
123 70 52
123 71 53
123 72 57
123 73 58
123 74 46
123 75 47
123 76 52
123 77 43
123 78 45
123 79 49
123 80 51
123 81 43
123 82 43
123 83 47
123 84 49
123 85 49
123 86 50
123 87 36
123 88 39
123 89 32
123 90 49
123 91 51
123 92 31
123 93 24
123 94 30
123 95 45
123 96 44
123 97 46
123 98 17
123 99 23
123 100 11
123 101 12
123 102 14
123 103 41
123 104 43
123 105 9
123 106 13
123 107 16
123 108 20
123 109 25
123 110 31
123 111 35
123 112 6
123 113 16
123 114 5
123 115 27
123 116 30
123 117 34
123 118 5
123 119 28
123 120 32
123 121 5
123 122 36
123 124 12
123 125 16
123 126 19
123 127 24
123 128 29
123 129 33
123 130 4
123 131 35
124 1 81
124 2 81
124 3 82
124 4 84
124 5 81
124 6 76
124 7 76
124 8 76
124 9 77
124 10 79
124 11 80
124 12 77
124 13 75
124 14 72
124 15 71
124 16 70
124 17 69
124 18 70
124 19 66
124 20 66
124 21 66
124 22 67
124 23 69
124 24 71
124 25 67
124 26 63
124 27 63
124 28 63
124 29 63
124 30 63
124 31 63
124 32 63
124 33 64
124 34 64
124 35 64
124 36 65
124 37 65
124 38 66
124 39 66
124 40 67
124 41 67
124 42 68
124 43 69
124 44 69
124 45 56
124 46 56
124 47 56
124 48 56
124 49 56
124 50 57
124 51 57
124 52 57
124 53 57
124 54 53
124 55 53
124 56 54
124 57 55
124 58 56
124 59 58
124 60 59
124 61 61
124 62 50
124 63 51
124 64 48
124 65 49
124 66 49
124 67 50
124 68 47
124 69 48
124 70 49
124 71 49
124 72 51
124 73 53
124 74 49
124 75 46
124 76 48
124 77 43
124 78 43
124 79 45
124 80 46
124 81 41
124 82 40
124 83 43
124 84 43
124 85 44
124 86 44
124 87 33
124 88 34
124 89 35
124 90 41
124 91 42
124 92 26
124 93 25
124 94 25
124 95 36
124 96 34
124 97 36
124 98 21
124 99 18
124 100 12
124 101 11
124 102 10
124 103 30
124 104 32
124 105 9
124 106 7
124 107 8
124 108 10
124 109 14
124 110 19
124 111 23
124 112 13
124 113 6
124 114 8
124 115 15
124 116 18
124 117 22
124 118 7
124 119 16
124 120 20
124 121 7
124 122 24
124 123 12
124 125 4
124 126 8
124 127 12
124 128 17
124 129 21
124 130 11
124 131 28
125 1 84
125 2 84
125 3 84
125 4 86
125 5 84
125 6 79
125 7 79
125 8 79
125 9 80
125 10 81
125 11 82
125 12 80
125 13 79
125 14 76
125 15 75
125 16 74
125 17 73
125 18 74
125 19 69
125 20 69
125 21 69
125 22 70
125 23 71
125 24 73
125 25 70
125 26 67
125 27 66
125 28 66
125 29 66
125 30 66
125 31 66
125 32 66
125 33 66
125 34 66
125 35 67
125 36 67
125 37 67
125 38 68
125 39 68
125 40 69
125 41 69
125 42 70
125 43 70
125 44 71
125 45 60
125 46 59
125 47 59
125 48 59
125 49 59
125 50 59
125 51 60
125 52 60
125 53 60
125 54 56
125 55 56
125 56 57
125 57 57
125 58 58
125 59 59
125 60 61
125 61 62
125 62 52
125 63 53
125 64 51
125 65 51
125 66 52
125 67 52
125 68 50
125 69 50
125 70 51
125 71 51
125 72 53
125 73 54
125 74 52
125 75 49
125 76 50
125 77 46
125 78 46
125 79 47
125 80 48
125 81 44
125 82 43
125 83 45
125 84 45
125 85 46
125 86 46
125 87 36
125 88 37
125 89 39
125 90 41
125 91 43
125 92 28
125 93 28
125 94 27
125 95 36
125 96 34
125 97 35
125 98 25
125 99 20
125 100 16
125 101 15
125 102 14
125 103 28
125 104 30
125 105 13
125 106 11
125 107 10
125 108 11
125 109 13
125 110 18
125 111 21
125 112 17
125 113 7
125 114 12
125 115 13
125 116 16
125 117 20
125 118 11
125 119 14
125 120 18
125 121 11
125 122 21
125 123 16
125 124 4
125 126 4
125 127 9
125 128 14
125 129 18
125 130 14
125 131 24
126 1 85
126 2 84
126 3 84
126 4 85
126 5 85
126 6 80
126 7 79
126 8 79
126 9 79
126 10 80
126 11 81
126 12 81
126 13 80
126 14 76
126 15 75
126 16 74
126 17 73
126 18 74
126 19 70
126 20 69
126 21 69
126 22 69
126 23 70
126 24 72
126 25 71
126 26 67
126 27 67
126 28 67
126 29 66
126 30 66
126 31 66
126 32 66
126 33 66
126 34 66
126 35 66
126 36 66
126 37 67
126 38 67
126 39 67
126 40 68
126 41 68
126 42 68
126 43 69
126 44 69
126 45 60
126 46 60
126 47 59
126 48 59
126 49 59
126 50 59
126 51 59
126 52 59
126 53 61
126 54 57
126 55 56
126 56 56
126 57 56
126 58 57
126 59 58
126 60 59
126 61 61
126 62 52
126 63 52
126 64 52
126 65 51
